product_id,product_category,product_type_code,product_colour,product_size,product_name,cost_price
39422053908558,Outerwear,BSTK0101,Clay,1X,Bomber Jacket - Clay / 1X,59.03
39422053941326,Outerwear,BSTK0101,Clay,2X,Bomber Jacket - Clay / 2X,59.03
39422053810254,Outerwear,BSTK0101,Clay,Medium,Bomber Jacket - Clay / Medium,52.79
39422054170702,Outerwear,BSTK0101,Jet Black,1X,Bomber Jacket - Jet Black / 1X,59.03
39422054236238,Outerwear,BSTK0101,Jet Black,3X,Bomber Jacket - Jet Black / 3X,60.73
39422054105166,Outerwear,BSTK0101,Jet Black,Large,Bomber Jacket - Jet Black / Large,56.76
39422054072398,Outerwear,BSTK0101,Jet Black,Medium,Bomber Jacket - Jet Black / Medium,52.79
39422054137934,Outerwear,BSTK0101,Jet Black,XL,Bomber Jacket - Jet Black / XL,57.9
40131542122574,Outerwear,BSTK0101,Midnight,1X,Bomber Jacket - Midnight / 1X,59.03
40131542057038,Outerwear,BSTK0101,Midnight,Large,Bomber Jacket - Midnight / Large,56.76
40131542089806,Outerwear,BSTK0101,Midnight,XL,Bomber Jacket - Midnight / XL,57.9
40230424936526,Outerwear,BSTK0101,Petal,1X,Bomber Jacket - Petal / 1X,59.03
39422053548110,Outerwear,BSTK0101,Hazel,Large,Bomber Jacket - Hazel / Large,56.76
39422053515342,Outerwear,BSTK0101,Hazel,Medium,Bomber Jacket - Hazel / Medium,52.79
39422053351502,Outerwear,BSTK0101,Sand,1X,Bomber Jacket - Sand / 1X,59.03
39422053417038,Outerwear,BSTK0101,Sand,3X,Bomber Jacket - Sand / 3X,60.73
39422053253198,Outerwear,BSTK0101,Sand,Medium,Bomber Jacket - Sand / Medium,52.79
39422053220430,Outerwear,BSTK0101,Sand,Small,Bomber Jacket - Sand / Small,51.08
39422053318734,Outerwear,BSTK0101,Sand,XL,Bomber Jacket - Sand / XL,57.9
32645809209422,Outerwear,EQCTT02,Moss,1X,Coat - Moss / 1X,38.44
32645809274958,Outerwear,EQCTT02,Moss,2X,Coat - Moss / 2X,38.44
32645809471566,Outerwear,EQCTT02,Moss,3X,Coat - Moss / 3X,39.55
32645808783438,Outerwear,EQCTT02,Moss,Large,Coat - Moss / Large,36.96
32645808685134,Outerwear,EQCTT02,Moss,Medium,Coat - Moss / Medium,34.37
32645808488526,Outerwear,EQCTT02,Moss,Small,Coat - Moss / Small,33.26
32645809143886,Outerwear,EQCTT02,Moss,XL,Coat - Moss / XL,37.7
32645807571022,Outerwear,EQCTT02,Moss,XS,Coat - Moss / XS,32.52
